,Name,Correct,Symbol,Decimal,Address
0,ethertoken,1,weth,18,0x2956356cd2a2bf3202f771f50d3d14a367b48070
1,loopringcoin,1,lrc,18,0xef68e7c694f40c8202821edf525de3782458639f
2,0x0000000000000000000000000000000000000000000000000000000000000000,0,0x454f530000000000000000000000000000000000000000000000000000000000,18,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0
3,omgtoken,0,omg,18,0xd26114cd6ee289accf82350c8d8487fedb8a0c07
4,reputation,0,rep,18,0xe94327d07fc17907b4db788e5adf2ed424addff6
5,tenxpaytoken,1,pay,18,0xb97048628db6b661d4c2aa833e95dbe1a905b280
6,golemnetworktoken,1,gnt,18,0xa74476443119a942de498590fe1f2454d7d4ac0d
7,basicattentiontoken,0,bat,18,0x0d8775f648430679a709e98d2b0cb6250d2887ef
8,kybernetworkcrystal,1,knc,18,0xdd974d5c2e2928dea5f71b9825b8b646686bd200
9,statusnetworktoken,1,snt,18,0x744d70fdbe2ba4cf95131626614a1763df805b9e
10,iconomi,0,icn,18,0x888666ca69e0f178ded6d75b5726cee99a87d698
11,0xprotocoltoken,1,zrx,18,0xe41d2489571d322189246dafa5ebde1f4699f498
12,bancornetworktoken,1,bnt,18,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
13,gnosistoken,1,gno,18,0x6810e776880c02933d47db1b9fc05908e5386b96
14,aragonnetworktoken,1,ant,18,0x960b236a07cf122663c4303350609a66a7b288c0
15,wings,1,wings,18,0x667088b212ce3d06a1b553a7221e1fd19000d9af
16,melontoken,1,mln,18,0xbeb9ef514a379b997e0798fdcc901ee474b6d9a1
17,santimentnetworktoken,1,san,18,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098
18,decentralandmana,1,mana,18,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
19,firstbloodtoken,1,1st,18,0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7
20,cofoundit,1,cfi,18,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e
21,district0xnetworktoken,1,dnt,18,0x0abdace70d3790235af448c88547603b945604ea
